Thread ID for thread1 is 4664208
Thread ID for thread2 is 4656888
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
B has signaled A at count=0!
A has been signaled and mutex retrieved at count=0!
Counter value functionCount1: 1
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
B has signaled A at count=1!
A has been signaled and mutex retrieved at count=1!
Counter value functionCount1: 2
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
B has signaled A at count=2!
